TimeFrame,EC,mositure,Nitrogen,PH,Phosphorus,Potassium,temperature,CO2,humidity,SCD41 Temperature
2024-07-29 15:35:00,974.5454545454545,27.736363636363638,164.54545454545453,5.054545454545454,426.72727272727275,422.0,29.5,434.0,84.72141681818181,29.969967727272728
2024-07-29 15:40:00,976.5454545454545,28.018181818181816,164.9090909090909,5.1090909090909085,427.54545454545456,423.0,29.5,436.27272727272725,85.55733618181817,30.093774
2024-07-29 15:45:00,975.0909090909091,27.30909090909091,164.9090909090909,5.1,427.09090909090907,422.09090909090907,29.5,415.0,83.42800881818181,29.851259363636363
2024-07-29 15:50:00,976.7272727272727,27.44545454545454,165.0,5.1,427.72727272727275,423.0,29.50909090909091,413.09090909090907,84.47658163636363,29.885002272727274
2024-07-29 15:55:00,976.4545454545455,27.927272727272726,165.0,5.1,427.54545454545456,422.90909090909093,29.527272727272727,406.90909090909093,83.27264418181818,29.72405427272727
2024-07-29 16:00:00,976.6,27.79,164.9,5.1,427.7,422.9,29.590000000000003,410.5,84.393836,29.8084615
2024-07-29 16:05:00,977.1538461538462,27.700000000000003,165.0,5.1,427.9230769230769,423.2307692307692,29.584615384615386,419.61538461538464,85.53679661538462,29.877869
2024-07-29 16:10:00,977.4545454545455,27.745454545454546,165.0,5.1,428.09090909090907,423.3636363636364,29.6,416.90909090909093,83.772447,29.78231627272727
2024-07-29 16:15:00,977.6363636363636,28.018181818181816,165.0,5.1,428.09090909090907,423.54545454545456,29.6,416.90909090909093,84.78994545454545,29.92481509090909
2024-07-29 16:20:00,979.4,27.76,165.4,5.09,429.1,424.3,29.6,425.8,84.53635349999999,29.8920429
2024-07-29 16:25:00,980.2307692307693,27.576923076923077,165.6153846153846,5.107692307692307,429.61538461538464,424.61538461538464,29.6,422.61538461538464,84.4863883846154,29.851370999999997
2024-07-29 16:30:00,981.4,28.07,165.9,5.1,430.0,425.4,29.6,422.1,84.3277636,29.879758900000002
2024-07-29 16:35:00,982.4545454545455,27.454545454545453,166.0909090909091,5.1,430.45454545454544,426.0,29.6,416.90909090909093,83.992453,29.76532309090909
2024-07-29 16:40:00,982.4166666666666,27.666666666666668,166.08333333333334,5.1,430.5,425.9166666666667,29.633333333333336,415.5,83.87426458333333,29.750737416666666
2024-07-29 16:45:00,982.9090909090909,27.781818181818185,166.1818181818182,5.1,430.90909090909093,426.0,29.654545454545453,433.1818181818182,85.17613654545454,29.984290181818185
2024-07-29 16:50:00,984.0,28.46,166.5,5.1,431.4,426.6,29.689999999999998,437.1,84.62775819999999,29.958266300000002
2024-07-29 16:55:00,984.8333333333334,27.558333333333334,166.58333333333334,5.116666666666666,431.9166666666667,426.9166666666667,29.7,430.6666666666667,85.63184841666667,29.926088583333335
2024-07-29 17:00:00,985.3636363636364,27.336363636363636,166.8181818181818,5.1,432.0,427.3636363636364,29.7,434.3636363636364,86.45470727272726,30.002982272727273
2024-07-29 17:05:00,987.7272727272727,27.845454545454547,167.0909090909091,5.1,432.90909090909093,428.8181818181818,29.7,440.45454545454544,85.65319081818183,30.00079781818182
2024-07-29 17:10:00,987.7272727272727,27.672727272727272,167.0,5.1,432.90909090909093,428.8181818181818,29.7,417.0,84.54316536363636,29.709732181818183
2024-07-29 17:15:00,988.7,27.43,167.1,5.1,433.6,429.1,29.7,405.5,84.2052337,29.6629281
2024-07-29 17:20:00,986.7,27.46,166.9,5.1,432.5,428.2,29.7,426.2,86.44541100000001,29.9085987
2024-07-29 17:25:00,988.9166666666666,27.516666666666666,167.08333333333334,5.1,433.8333333333333,429.0833333333333,29.71666666666667,439.0833333333333,86.46054233333332,29.992846916666664
2024-07-29 17:30:00,989.1818181818181,27.30909090909091,167.27272727272728,5.1,433.90909090909093,429.27272727272725,29.718181818181815,423.3636363636364,86.82008945454545,29.78450109090909
2024-07-29 17:35:00,990.0,27.5,167.6,5.1,434.2,429.8,29.74,437.0,86.8230726,29.835965299999998
2024-07-29 17:40:00,989.9090909090909,27.672727272727272,167.72727272727272,5.1,434.09090909090907,429.8181818181818,29.763636363636362,429.09090909090907,87.31239954545454,29.726482272727274
2024-07-29 17:45:00,990.1818181818181,27.627272727272725,167.72727272727272,5.1,434.27272727272725,429.90909090909093,29.763636363636362,446.1818181818182,88.78018136363636,29.88767263636364
2024-07-29 17:50:00,990.1818181818181,27.827272727272728,167.8181818181818,5.1,434.1818181818182,430.0,29.79090909090909,455.45454545454544,88.94553254545454,29.860969454545454
2024-07-29 17:55:00,990.3,27.4,167.8,5.1,434.2,430.1,29.8,456.0,89.57747810000001,29.901923399999998
2024-07-29 18:00:00,991.4,27.68,167.9,5.1,434.9,430.5,29.8,458.5,89.05790859999999,29.8733499
2024-07-29 18:05:00,992.3076923076923,27.66923076923077,168.07692307692307,5.1,435.3076923076923,431.0,29.800000000000004,450.0,88.89201815384617,29.89635576923077
2024-07-29 18:10:00,992.4545454545455,27.50909090909091,168.1818181818182,5.1,435.3636363636364,431.09090909090907,29.8,452.09090909090907,89.20105199999999,29.82140018181818
2024-07-29 18:15:00,992.1818181818181,27.954545454545453,168.0,5.1,435.3636363636364,430.8181818181818,29.8,438.27272727272725,89.23253945454546,29.66360772727273
2024-07-29 18:20:00,992.9090909090909,27.681818181818183,168.27272727272728,5.1,435.72727272727275,431.1818181818182,29.8,465.54545454545456,90.70365045454545,29.757797727272727
2024-07-29 18:25:00,992.8333333333334,27.650000000000002,168.16666666666666,5.1,435.75,431.0833333333333,29.8,432.1666666666667,89.49976016666666,29.55024025
2024-07-29 18:30:00,993.3333333333334,27.441666666666666,168.33333333333334,5.1,436.0,431.3333333333333,29.8,451.6666666666667,90.69364916666666,29.723811833333333
2024-07-29 18:35:00,994.0,27.446153846153848,168.53846153846155,5.1,436.46153846153845,431.6923076923077,29.800000000000004,449.38461538461536,90.46416853846154,29.648631615384616
2024-07-29 18:40:00,994.3333333333334,27.416666666666668,168.58333333333334,5.1,436.5,431.8333333333333,29.825,444.4166666666667,90.40334916666666,29.64948708333333
2024-07-29 18:45:00,994.5,27.1,168.7,5.1,436.7,431.8,29.810000000000002,438.8,90.2679483,29.5601205
2024-07-29 18:50:00,995.7,27.77,169.0,5.1,437.0,432.7,29.839999999999996,441.5,90.3456165,29.6079195
2024-07-29 18:55:00,996.3,27.9,169.0,5.1,437.5,432.8,29.860000000000003,442.4,90.6723134,29.5801483
2024-07-29 19:00:00,996.0909090909091,27.41818181818182,169.0,5.1,437.27272727272725,432.8181818181818,29.87272727272727,445.54545454545456,90.54731227272727,29.608502272727275
2024-07-29 19:05:00,996.9,27.5,169.2,5.1,437.6,433.2,29.889999999999997,445.8,90.3363101,29.6129932
2024-07-29 19:10:00,996.9090909090909,28.19090909090909,169.0909090909091,5.1,437.8181818181818,433.09090909090907,29.9,454.72727272727275,90.73680381818181,29.596606272727275
2024-07-29 19:15:00,996.8181818181819,27.581818181818186,169.0909090909091,5.1,437.8181818181818,433.0,29.88181818181818,462.0,91.20109363636364,29.642730454545458
2024-07-29 19:20:00,997.0,27.60909090909091,169.1818181818182,5.1,438.0,433.0,29.9,459.45454545454544,91.62016136363637,29.56456309090909
2024-07-29 19:25:00,997.75,27.8,169.41666666666666,5.1,438.3333333333333,433.4166666666667,29.899999999999995,471.0,92.90010433333333,29.60342425
2024-07-29 19:30:00,997.1,27.26,169.3,5.1,437.8,433.3,29.9,461.4,93.4267184,29.4039063
2024-07-29 19:35:00,1000.2727272727273,27.99090909090909,170.0,5.1,439.3636363636364,434.6363636363636,29.9,459.09090909090907,93.59814672727272,29.448282181818183
2024-07-29 19:40:00,998.4,27.389999999999997,169.5,5.1,438.7,433.7,29.9,458.8,94.1040664,29.5048445
2024-07-29 19:45:00,999.5,27.349999999999998,169.83333333333334,5.1,439.25,434.25,29.899999999999995,482.8333333333333,94.91633041666667,29.611658000000002
2024-07-29 19:50:00,1000.4,27.57,170.1,5.1,439.6,434.6,29.9,510.0,95.4479285,29.640497099999997
2024-07-29 19:55:00,1002.0,27.61818181818182,170.36363636363637,5.1,440.3636363636364,435.3636363636364,29.9,472.27272727272725,93.55750236363635,29.439785818181818
2024-07-29 20:00:00,1000.4,27.8,170.0,5.1,439.6,434.7,29.9,461.1,93.43221270000001,29.3852135
2024-07-29 20:05:00,1000.9166666666666,27.741666666666664,170.08333333333334,5.1,439.9166666666667,434.9166666666667,29.899999999999995,450.5833333333333,92.52956566666667,29.3023445
2024-07-29 20:10:00,1001.4,27.23,170.2,5.1,440.1,435.1,29.9,442.7,91.8057504,29.298695099999996
2024-07-29 20:15:00,1002.9090909090909,27.663636363636364,170.63636363636363,5.1,440.6363636363636,435.6363636363636,29.9,448.1818181818182,92.40808227272727,29.339770090909088
2024-07-29 20:20:00,1003.5454545454545,27.19090909090909,170.63636363636363,5.1,440.8181818181818,436.1818181818182,29.9,453.72727272727275,92.24883327272727,29.333215181818183
2024-07-29 20:25:00,1006.25,28.075,171.08333333333334,5.1,442.0833333333333,437.3333333333333,29.899999999999995,447.8333333333333,92.34340383333334,29.209105583333336
2024-07-29 20:30:00,1004.0,27.93,170.8,5.1,441.0,436.4,29.9,450.1,93.19676460000001,29.2103076
2024-07-29 20:35:00,1003.5384615384615,28.123076923076926,170.6153846153846,5.1,440.84615384615387,436.15384615384613,29.9,462.2307692307692,93.10503492307693,29.350171461538462
2024-07-29 20:40:00,1005.2727272727273,27.727272727272727,171.0,5.1,441.45454545454544,437.0,29.9,463.1818181818182,92.77859854545454,29.343654636363635
2024-07-29 20:45:00,1005.7272727272727,27.563636363636363,170.9090909090909,5.1,441.6363636363636,437.1818181818182,29.9,464.8181818181818,93.28283990909091,29.317436272727274
2024-07-29 20:50:00,1005.0,27.7,171.0,5.1,441.3636363636364,436.72727272727275,29.9,464.90909090909093,93.64530954545454,29.29243254545455
2024-07-29 20:55:00,1008.9166666666666,27.599999999999998,171.75,5.1,443.1666666666667,438.75,29.899999999999995,465.6666666666667,94.12654941666666,29.286545583333336
2024-07-29 21:00:00,1005.9090909090909,27.272727272727273,171.0909090909091,5.1,441.72727272727275,437.3636363636364,29.9,462.3636363636364,94.48317145454544,29.249464454545453
2024-07-29 21:05:00,1006.0833333333334,27.366666666666664,171.16666666666666,5.1,441.75,437.3333333333333,29.875,460.9166666666667,94.74186816666668,29.179509166666666
2024-07-29 21:10:00,1007.3636363636364,27.527272727272727,171.1818181818182,5.1,442.1818181818182,438.1818181818182,29.89090909090909,459.90909090909093,94.99892454545456,29.12808572727273
2024-07-29 21:15:00,1008.3333333333334,27.59166666666667,171.58333333333334,5.1,442.8333333333333,438.5833333333333,29.899999999999995,458.5,94.87398616666667,29.155476250000003
